component,background,text,primary_color,accent_color,font_family_heading,font_family_body,font_size_base,title,font_heading_scale,font_heading_weight,font_body_scale,font_body_weight,font_body_style
theme,#FFF,#2C2C2C,#FFF,#000,Assistant,Assistant,16,Believe in Better Counseling LLC,1.1,400,1,400,normal
,,,,,,,,,,,,,
component,id,logo,banner_message_1,banner_message_2,,,,,,,,,
header,header_01,https://believeinbettercounselingllc.com/cdn/shop/files/Believe-Logo_copy_c23bdc31-ae13-46a9-8b84-b2e7417facb1.png?v=1710631018&width=240,Hope Is Where The Heart Is,Free 30 Min. Consultation,,,,,,,,,
,,,,,,,,,,,,,
component,id,text1,text2,cta,bg_image_url,cta_url,,,,,,,
hero,hero_01,Believe in Better Counseling and Consulting,Welcomes You,Book Now,https://believeinbettercounselingllc.com/cdn/shop/files/Counseling_Services.jpg?v=1709925629&width=1500,https://calendly.com/,,,,,,,
,,,,,,,,,,,,,
component,id,gap,flex_direction,flex_direction_mobile,,,,,,,,,
flex_box,flex_box_01,5rem,column,row,,,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,text1,text2,price,image_url,cta_url,,,,,,
card,service_01,flex_box_01,Individual Therapy,"We provide a confidential and safe treatment approach that is tailored to your individual needs. Our advanced telemedicine platform allows you to receive treatment from the comfort of your own home. With our expertise, commitment, and support, we can assist you on your journey towards healing and wholeness. ",Schedule,https://believeinbettercounselingllc.com/cdn/shop/files/therapy.webp?v=1711564835&width=750,https://calendly.com/,,,,,,
card,service_02,flex_box_01,Addiction Counseling,"You don't have to struggle with addiction alone. At Believe in Better Counseling, we never judge anyone and always welcome everyone into our addiction counseling treatment. Our counseling and 12-step Social Model program for addiction recovery will empower you to achieve a life free from all dependencies and substances. You can and will recover - there is no doubt about it. So take the first step towards a better life and reach out to us today.",Schedule,https://believeinbettercounselingllc.com/cdn/shop/files/How-Can-Couples-Counseling-Help-in-Addiction-Treatment.jpg?v=1710046012&width=750,https://calendly.com/,,,,,,
card,service_03,flex_box_01,Life Coach,"As a life coach, I can help you develop solution-focused coping skills to overcome adaptive thinking and behaviors. By identifying the problem and shifting your perspective, we can work together to develop sustainable strategies for responding to daily life struggles. With the right coping skills, you can defeat self-sabotaging behaviors and become a better version of yourself, focused on self-care and self-respect.    ",Schedule,https://believeinbettercounselingllc.com/cdn/shop/files/four-lessons-from-a-mentor-coach-advice-for-newer-coaches.jpg?v=1710045514&width=750,https://calendly.com/,,,,,,
,,,,,,,,,,,,,
component,id,text,,,,,,,,,,,
contact,contact_01,Subscribe to Our Emails,,,,,,,,,,,
